,name,driving_time_from_home,features,distance_miles,duration_hours,elevation_gain_ft,saturday_weather,sunday_weather,difficulty_rating,% chance rain saturday,% cloudy saturday,% chance rain sunday,% cloudy sunday,last hiked,moon_phase_sat,moon_phase_sun,popularity,avg_rating,num_reviews,is_closed,area_name,last review,state_name,name.1,city_name,hike_url,is_day_hike,is_14er
18,Blue Lake and Little Blue Lake via Mitchell Lake Trail,2.53,"['forest', 'lake', 'river', 'views', 'wild-flowers', 'wildlife', 'rocky', 'fee']",6.6,3.4,1443.0,Partly cloudy early followed by scattered thunderstorms this afternoon. High 64F. Winds NW at 10 to 20 mph. Chance of rain 50%.,"Sunny, along with a few afternoon clouds. High 71F. Winds ENE at 5 to 10 mph.",5,50,45,0,16,2022-07-12T23:07:49Z,Waning Gibbous,Waning Gibbous,30.2585,5.0,959,False,Brainard Lake Recreation Area,"[7/10/22] Things I did not regret: opting to wear my goretex runners and bringing microspikes. There are several wet and muddy sections along the way that are mostly avoidable, but it’s more fun to not have to be careful. The snow crossing after Blue Lake is still a bit sketchy so I opted to throw on my spikes. What I regretted: forgetting bug spray. We got eaten alive by mosquitos all along the way. All in all, I love everything at Brainard. This visit we saw a moose cow and calf, marmots, and the beginning of wildflower season.",Colorado,Blue Lake and Little Blue Lake via Mitchell Lake Trail,Ward,https://www.alltrails.com/trail/us/colorado/blue-lake-and-little-blue-lake-via-mitchell-lake-trail,True,False
20,Lake Isabelle via Pawnee Pass Trail,2.53,"['forest', 'lake', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky', 'fee']",5.5,2.133,551.0,Mixed clouds and sun this morning. Scattered thunderstorms developing this afternoon. High 59F. Winds NW at 10 to 20 mph. Chance of rain 60%.,Sunshine and some clouds. High 67F. Winds ENE at 5 to 10 mph.,3,60,44,0,17,2022-07-16T22:09:39Z,Waning Gibbous,Waning Gibbous,48.6082,5.0,3084,False,Indian Peaks Wilderness,"7/16/22 - Hiked the trail at sunrise this morning, hitting the trailhead at 4:30am. The lake is still full and hasn't been drained yet. For reference, the lake was completely drained on our last hike here on 8/19/21. The locals told us that the draining process typically starts the second week of August.

Would definitely recommend waterproof boots/shoes and an extra pair of socks if you're going this week. The first bridge across the creek dips down quite a way when you step on it--your feet will get wet. The (rock) creek crossing at the top is also running strong still and very splashy. 

Lots of wildlife today! We came across two moose (a mom and a baby), two marmot, and a deer. The wildflowers are still plentiful. ",Colorado,Lake Isabelle via Pawnee Pass Trail,Ward,https://www.alltrails.com/trail/us/colorado/lake-isabelle,True,False
21,Diamond Lake Trail,2.58,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky']",5.4,2.817,1220.0,Partly cloudy with afternoon showers or thunderstorms. High 56F. Winds NW at 10 to 20 mph. Chance of rain 50%.,"Sunny, along with a few afternoon clouds. High 64F. Winds ENE at 5 to 10 mph.",3,50,43,0,17,2022-07-16T22:41:15Z,Waning Gibbous,Waning Gibbous,36.5156,4.5,1851,False,Indian Peaks Wilderness,"Amazing trail, waterfalls are awesome, lake is great. ",Colorado,Diamond Lake Trail,Nederland,https://www.alltrails.com/trail/us/colorado/diamond-lake-trail,True,False
23,South Zapata Lake Trail,2.67,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky']",9.7,6.167,3208.0,Sunny skies this morning. Scattered showers and thunderstorms developing during the afternoon. High 68F. Winds W at 10 to 15 mph. Chance of rain 40%.,A mix of clouds and sun with the chance of an isolated thunderstorm in the afternoon. High 66F. Winds NE at 5 to 10 mph. Chance of rain 30%.,5,40,23,30,39,2022-07-04T14:48:44Z,Waning Gibbous,Waning Gibbous,12.799,4.5,314,False,Sangre de Cristo Wilderness,Good conditions on July 4,Colorado,South Zapata Lake Trail,Mosca,https://www.alltrails.com/trail/us/colorado/south-zapata-lake-trail,True,False
25,Mount Lady Washington,2.68,"['forest', 'lake', 'views', 'wild-flowers', 'wildlife', 'rocky', 'scramble', 'fee', 'no dogs']",7.9,6.3,3815.0,Partly cloudy early followed by scattered thunderstorms this afternoon. High 71F. Winds NW at 5 to 10 mph. Chance of rain 50%.,Sunshine and some clouds. High 78F. Winds E at 5 to 10 mph.,7,50,43,0,17,2022-07-11T11:44:04Z,Waning Gibbous,Waning Gibbous,11.0419,4.5,120,False,Rocky Mountain National Park,We clocked around 10 miles...great views of Longs and Meeker of course...we took Longs Peak Trail a little ways until we saw what looked like an opening and sent it...took us a while to scramble up but was enjoyable,Colorado,Mount Lady Washington,Estes Park,https://www.alltrails.com/trail/us/colorado/mount-lady-washington--2,True,False
26,Chasm Lake,2.68,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky', 'scramble', 'fee', 'no dogs']",8.8,5.2,2542.0,Partly cloudy early followed by scattered thunderstorms this afternoon. High 71F. Winds NW at 5 to 10 mph. Chance of rain 50%.,Sunshine and some clouds. High 78F. Winds E at 5 to 10 mph.,5,50,43,0,17,2022-07-16T23:06:13Z,Waning Gibbous,Waning Gibbous,41.1433,5.0,3209,False,Rocky Mountain National Park,"This was fun hike. 
Beautiful scenery along the way and very nice lake at the top. 
We started around 5:30-6:00 am and had to park on the side of the road ( Saturday morning ) 
Added little over half a mile to our trip. 
Bugs by the lake were not too bad, little sun by the lake but lots of clouds. 
We were back down before noon. 
Bring lots of water, sunscreen good pair of boots for the rocks and enjoy yourself ! 
10/10 recommend ",Colorado,Chasm Lake,Estes Park,https://www.alltrails.com/trail/us/colorado/chasm-lake,True,False
27,Independence and Lost Man Lakes via Lost Man Loop,2.7,"['dogs', 'lake', 'river', 'views', 'wild-flowers', 'no-shade']",5.5,3.267,1601.0,Partly cloudy. A stray shower or thunderstorm is possible. High 66F. Winds WNW at 10 to 15 mph.,"Except for a few afternoon clouds, mainly sunny. A stray shower or thunderstorm is possible. High 72F. Winds ESE at 5 to 10 mph.",3,20,34,20,30,2022-07-11T13:27:50Z,Waning Gibbous,Waning Gibbous,12.8288,5.0,377,False,Hunter Fryingpan Wilderness,Great hike with amazing views; don’t forget insect repellent lol,Colorado,Independence and Lost Man Lakes via Lost Man Loop,Aspen,https://www.alltrails.com/trail/us/colorado/independence-and-lost-man-lakes-via-lost-man-loop,True,False
28,Lost Man Trail,2.7,"['lake', 'river', 'views', 'wild-flowers', 'wildlife', 'snow', 'no-shade']",8.7,4.467,1387.0,Partly cloudy. A stray shower or thunderstorm is possible. High 66F. Winds WNW at 10 to 15 mph.,"Except for a few afternoon clouds, mainly sunny. A stray shower or thunderstorm is possible. High 72F. Winds ESE at 5 to 10 mph.",5,20,34,20,30,2022-07-13T14:33:49Z,Waning Gibbous,Waning Gibbous,13.0376,4.5,229,False,Hunter Fryingpan Wilderness,Awesome,Colorado,Lost Man Trail,Aspen,https://www.alltrails.com/trail/us/colorado/lost-man-trail,True,False
29,Chihuahua Lake Trail,2.85,"['dogs', 'forest', 'lake', 'views', 'wild-flowers', 'wildlife', 'rocky', 'scramble']",7.8,4.2,1879.0,"Partial cloudiness early, with scattered showers and thunderstorms during the afternoon. High 66F. Winds WNW at 10 to 15 mph. Chance of rain 50%.",Sunshine and some clouds. High 74F. Winds SSW at 5 to 10 mph.,5,50,38,10,21,2022-07-11T18:32:40Z,Waning Gibbous,Waning Gibbous,16.9941,4.5,528,False,White River National Forest,"Some steep sections, overall enjoyable with great views.",Colorado,Chihuahua Lake Trail,Dillon,https://www.alltrails.com/trail/us/colorado/chihuahua-lake-trail,True,False
30,Andrews Tarn and Andrews Glacier Trail,2.95,"['forest', 'lake', 'river', 'views', 'wild-flowers', 'wildlife', 'rocky', 'fee', 'no dogs']",8.4,4.8,2260.0,Partly cloudy with afternoon showers or thunderstorms. High near 60F. Winds WNW at 10 to 15 mph. Chance of rain 50%.,"Except for a few afternoon clouds, mainly sunny. High 68F. Winds E at 5 to 10 mph.",5,50,50,0,19,2022-07-11T12:53:16Z,Waning Gibbous,Waning Gibbous,14.413,4.5,182,False,Rocky Mountain National Park,"pretty lake, but sketchy trail",Colorado,Andrews Tarn and Andrews Glacier Trail,Estes Park,https://www.alltrails.com/trail/us/colorado/andrews-tarn-and-andrews-glacier-trail,True,False
31,Sky Pond via Glacier Gorge Trail,2.95,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky', 'scramble', 'fee', 'no dogs']",9.4,4.533,1758.0,Partly cloudy with afternoon showers or thunderstorms. High near 60F. Winds WNW at 10 to 15 mph. Chance of rain 50%.,"Except for a few afternoon clouds, mainly sunny. High 68F. Winds E at 5 to 10 mph.",5,50,50,0,19,2022-07-16T18:45:09Z,Waning Gibbous,Waning Gibbous,59.8944,5.0,5282,False,Rocky Mountain National Park,"Stunning views, especially after scaling the falls. Know your limits with rock scrambling. This was pretty tough with a mix of wet and dry rocks. About 0.5 mile to Sky Pond after the falls  with spectacular scenery the whole way. The trail before the rock scrambles is pretty easy going and beautiful. ",Colorado,Sky Pond via Glacier Gorge Trail,Estes Park,https://www.alltrails.com/trail/us/colorado/sky-pond-via-glacier-gorge-trail,True,False
